has also had a significant success in the town After the l’EntreDeux underwent a series 
of changes to stop the economy from stagnating with roads buildings reservoirs and electronic networks 
being set up in the town as with much of the island thanks in part 
to the French state By the however this effort was complete The village got a 
cosmetic overhaul while such industries as tobacco and Pelargonium geranium farming ceased to be Other 
trades such as chicken farming started up with moderate success and now L'EntreDeux is along 
with Salazie one of the main poultry centres of the island This dynamism since the 
is shown by the population increase From residents in to in and in These days 
there only about of the population is actively working which is put down to the 
fact that businesses are reducing in number seeing a recent rise in selfemployment There has 
The UNESCOInstitut Pasteur Medal is a biennial international science prize created jointly by UNESCO and 
the Pasteur Institute in "to be awarded in recognition of outstanding research contributing to a 
beneficial impact on human health and to the advancement of scientific knowledge in related fields 
such as medicine fermentations agriculture and food" Its creation marked the centenary of the death 
Unione Sportiva Alessandria Calcio commonly referred to as Alessandria is an Italian football club based 
in Alessandria Piedmont It currently plays in Serie C the third tier of Italian football 
Founded in Alessandria spent seasons in Serie A between and and in Serie B last 
in it also reached one Coppa Italia final in The most successful period in the 
history of the team was between World War I and World War II when it 
was with Novara Pro Vercelli and Casale part of the socalled Quadrilatero Piemontese "Piedmont Quadrilateral" 
which forged great players and gained important One of the most famous players who has 
ever worn the characteristic gray shirt of the team is European Footballer of the Year 
awardwinner Gianni Rivera; also World Champions Luigi Bertolini Felice Borel Giovanni Ferrari and Pietro Rava 
and famous footballers like Carlo Carcano and Adolfo Baloncieri played for Alessandria With the promotion 
in in Lega Pro Prima Divisione the team finally left a period of financial troubles 
with internal problems that led the club to bankruptcy in Football arrived in Alessandria in 
the end of century; there are reports regarding a match played in which a team 
of Alessandria played against one from Genoa In the Unione Pro Sport Alessandria was created 
followed by the football teams of the athletic club Forza e Concordia which wore darkgrey 
shirts and Forza e Coraggio with pearlgrey Unione Pro Sport took part in some exhibition 
tournaments with teams based in Turin and Genoa between and in it won the football 
trophy at the National Gym Competition in On March it was invited to join the 
constituents of then took part in the first official championship qualification and feeling itself penalized 
in favor of FBC Torinese and Genoa it preferred to leave and keep on participating 
in tournaments organized by In Forza and Coraggio members decided to set up a team 
which could finally dispute the Italian Championshipclarification needed It happened on February with the foundation 
